CV;P1;P2;X;F;T1;fi
0.379561581474571;0.916329464868261;0.656888695353776;0.360139591998778;1;0.214260657307211;0
0.393555177108732;0.916833860290145;0.646129323978659;0.374977942172659;1;0.21461119843104;0
0.407968861828831;0.902123144056995;0.645959414051404;0.403034010023836;0.999004461351176;0.216966596367419;0
0.422745751406263;0.875873702836855;0.657513939604964;0.432531679293895;1;0.215472100540568;0
0.437827528208786;0.849324230867068;0.646280623643283;0.431731544742492;0.979904061173146;0.213854627305063;0
0.453154671353569;0.834839960517613;0.644231113476057;0.449100699658988;0.870155910642313;0.21438965739335;0
0.468666691608924;0.832188383890829;0.657028877587529;0.462869058588771;0.797911415226759;0.214740888579155;0
0.484302370117672;0.850669407194445;0.648666205500615;0.468177839308516;0.823042862180891;0.213638405020281;0
0.5;0.872890639171201;0.645108362253478;0.482907134376141;0.809643760065674;0.212623396374958;0
0.515697629882328;0.900187090139155;0.65654960763726;0.50303782537097;0.767920379523306;0.214437507259764;0
0.531333308391076;0.916584819021596;0.651085851750688;0.515499202109225;0.736401940592518;0.213594370738969;0
0.546845328646431;0.919877187012727;0.644654497955007;0.53452303233434;0.680367773091222;0.215603271406571;0
0.562172471791214;0.898914704466275;0.653887267377385;0.568648003379091;0.546533120316849;0.21455479683084;0
0.577254248593737;0.873213369647269;0.653685794032429;0.582836158091176;0.487639608264388;0.21513215143295;0
0.59203113817117;0.848272518949585;0.644900316500189;0.595265031863427;0.434875724113839;0.215955252830169;0
0.606444822891268;0.835667617408968;0.651066311908247;0.612487204852873;0.374682780239945;0.215774570132316;0
0.620438418525429;0.83474093956827;0.657243102890317;0.609283437174537;0.380367588382675;0.214822868874075;0
0.633956698744749;0.850069999492713;0.642983931222676;0.625084970338112;0.379390438288785;0.215632556186988;0
0.646946313073118;0.873924593001071;0.648289656090878;0.639854295161447;0.36618020467878;0.21411781814809;0
0.659355997437173;0.901593011023797;0.653962132640956;0.653278873945644;0.361102195785848;0.212305231075703;0
0.671136776482172;0.915190965802179;0.646259339572457;0.66319065970109;0.355383781245096;0.214185903265941;0
0.682242156855353;0.91672017089594;0.648573130891857;0.686924083064864;0.319815146257875;0.217143511718565;0
0.692628310693947;0.899364869178574;0.655904551372884;0.703058175655252;0.275420702615405;0.213885117495532;0
0.702254248593737;0.875765545555908;0.646667607790117;0.710322671168578;0.255044461070493;0.212762341377427;0
0.711081981375504;0.845267759820714;0.64745696283284;0.735071605403022;0.213373965542675;0.21319665439643;0
0.719076670010966;0.830454130167824;0.656619602758955;0.757770030390941;0.179390103305833;0.214925122900643;0
0.726206763116505;0.831507975713058;0.646245210279452;0.725388288539048;0.218184390648608;0.215424082205509;0
0.732444121472063;0.849536656215107;0.647472186359234;0.732446149184548;0.222181261946158;0.214781026137781;0
0.737764129073788;0.877410002957392;0.655874006025886;0.734379467686808;0.223662458681174;0.212449653339623;0
0.742145790282158;0.901919017060047;0.649273693133425;0.73774220482782;0.235005127598482;0.216274656056212;0
0.745571812682172;0.915317721839788;0.64325600606072;0.745177854105846;0.235635892998502;0.215510631976139;0
0.748028675328619;0.915806861116461;0.657894686115315;0.765662141803124;0.213780683040204;0.215830383984664;0
0.749506682107068;0.900621696270096;0.651065711076095;0.765945337561758;0.205932574156491;0.213688968888899;0
0.75;0.877544818306456;0.644123318805068;0.775306919159245;0.188645723373165;0.216733619948765;0
0.749506682107068;0.848271388678053;0.654801109503786;0.817255243178455;0.142047803383815;0.216471845196571;0
0.748028675328619;0.831173417889985;0.652884522647606;0.817115226643341;0.13594719862884;0.215007170866218;0
0.745571812682172;0.83521973104025;0.642838278932784;0.762671302668705;0.183234571876187;0.216366458834548;0
0.742145790282158;0.850794155115795;0.649593768855769;0.746922514259033;0.199409147453456;0.213649258981028;0
0.737764129073788;0.874552823165481;0.653542522680061;0.738981709140829;0.21717590746666;0.214932008167962;0
0.732444121472063;0.900291972730491;0.645286973209649;0.738276628910645;0.239762415525455;0.21703470202319;0
0.726206763116505;0.916743397878931;0.650673111266871;0.73813334328581;0.245354796609421;0.216779733553468;0
0.719076670010966;0.916220656642344;0.654233775218222;0.738909342432002;0.238475714633797;0.217131380549156;0
0.711081981375504;0.899673743374652;0.642069129942512;0.732000289258167;0.245383845586857;0.215706603227728;0
0.702254248593737;0.874125781025136;0.650239777208381;0.758010170409939;0.205012111420652;0.216695308096717;0
0.692628310693947;0.849895307944266;0.65745189131375;0.792454182348008;0.159343986336032;0.216185812120715;0
0.682242156855353;0.831579666735831;0.644481578298433;0.772095938967779;0.17169002445988;0.21672333360141;0
0.671136776482172;0.830628701492584;0.649871738995591;0.73756020187181;0.20287388255257;0.217482354358739;0
0.659355997437172;0.846906905721636;0.655390992474545;0.689918568234318;0.264667679721441;0.215539826174011;0
0.646946313073118;0.87504748681765;0.64871344109337;0.651448744316181;0.342696917771793;0.215474565097597;0
0.633956698744749;0.901060523480703;0.645976702187103;0.642505474562757;0.383009226311767;0.213820468470142;0
0.620438418525429;0.916433895748954;0.659034414874624;0.637322210322604;0.401504418850984;0.213425532392318;0
0.606444822891268;0.915886936548851;0.64921792627259;0.623249671222482;0.438268373158742;0.213748494756187;0
0.592031138171169;0.900892103900635;0.643775378600352;0.61938491028577;0.430619702779829;0.216676531860416;0
0.577254248593737;0.874917450353238;0.654351058674429;0.651478223908015;0.334374569601486;0.215301966837645;0
0.562172471791214;0.849081921826388;0.651231557218637;0.666505593111495;0.299760080855612;0.216802525072466;0
0.546845328646431;0.831474558759981;0.643678897343007;0.646765011104879;0.32143744013762;0.214472364612571;0
0.531333308391076;0.833244766479478;0.655182044486376;0.633975454998163;0.337198176094671;0.214142223385216;0
0.515697629882328;0.850134563097289;0.653016699008638;0.560115331952872;0.508650140383749;0.217938058672921;0
0.5;0.87498113710195;0.642891177537798;0.505245293984851;0.733101096891442;0.214080182741668;0
0.484302370117672;0.902467404276016;0.650579731340017;0.488315318309967;0.818065260193644;0.214945933141605;0
0.468666691608924;0.916703888338539;0.654235116448146;0.472773018706947;0.915057719406249;0.214193027152508;0
0.453154671353569;0.916250365291167;0.645051841044793;0.461195778643341;0.988628735655293;0.215907289529492;0
0.437827528208786;0.897760179596515;0.651229693780388;0.473150205704033;0.882254672296529;0.214557656024405;0
0.422745751406263;0.873901814862156;0.657250416618545;0.493751659220633;0.746600710161602;0.212397199081003;0
0.407968861828831;0.847665261264035;0.642887124055145;0.486836417871059;0.7433041807269;0.2147633978461;0
0.393555177108732;0.831724074523986;0.649962441083218;0.488182829149003;0.701878158024138;0.215459562474715;0
0.379561581474571;0.834947728979451;0.656558186322229;0.467309560152488;0.763379202331031;0.216523481972353;0
0.366043301255251;0.848253903294812;0.644486009271983;0.377399235660163;0.997463099730498;0.215235630381749;0
0.353053686926882;0.876290054156757;0.646576516805431;0.349358642748099;1;0.215647349242855;0
0.340644002562828;0.898887921715487;0.658756356281343;0.334422692989356;0.998021192655767;0.213907227574927;0
0.328863223517828;0.919543099165978;0.647742948959531;0.322770319506776;1;0.214045458590452;0
0.317757843144647;0.919823828742659;0.644933441859885;0.323627196574352;0.998462185312291;0.215665615583717;0
0.307371689306053;0.899620741820075;0.655708063535663;0.337112405228861;1;0.215422965942278;0
0.297745751406263;0.874468455640632;0.649334500598604;0.331875629453233;0.998453867292917;0.215496031396772;0
0.288918018624496;0.851556065327595;0.644239800851928;0.329518699481879;1;0.213108184639872;0
0.280923329989034;0.832198941004913;0.654309853389256;0.34366716873928;1;0.21526898072414;0
0.273793236883495;0.831472996555593;0.650711404039791;0.300886867618206;1;0.213617486834235;0
0.267555878527937;0.849888114744269;0.643420726092885;0.256496357038747;0.999833060199256;0.215238446500117;0
0.262235870926212;0.874402619811252;0.652213451118308;0.249661589831095;0.999819862139999;0.215091002663022;0
0.257854209717842;0.900788694464203;0.649140255869354;0.243674050685233;0.998633902597499;0.215004544745906;0
0.254428187317828;0.915636579685194;0.64163251620851;0.241392657648862;1;0.213507682724865;0
0.251971324671381;0.913229338655459;0.651882908306869;0.253594199858525;0.999277828480391;0.214156576440647;0
0.250493317892932;0.900053808059208;0.65312328304644;0.247590914691883;0.999647903179284;0.213738165410606;0
0.25;0.872941079799021;0.646055058985484;0.251611038961922;0.997840096865787;0.216338196741018;0
0.250493317892932;0.85095039468764;0.648941338886957;0.274189736206213;1;0.214754187215183;0
0.251971324671381;0.833840118200401;0.656491944024173;0.278844583363844;0.999699399073659;0.217082449473434;0
0.254428187317828;0.833766534512381;0.643113850451745;0.238956014546252;1;0.21555576930498;0
0.257854209717842;0.849203031471915;0.648064337640452;0.239944165654439;0.997589565448049;0.214384190978608;0
0.262235870926212;0.878143457132589;0.653378816234882;0.248141875118831;0.999009697614221;0.212582494578332;0
0.267555878527937;0.900859104944113;0.645691839568326;0.249503026684828;1;0.216868656341671;0
0.273793236883495;0.915626985196766;0.646661915840634;0.256858787421371;1;0.210262143537306;0
0.280923329989034;0.917874559698458;0.656373787403006;0.271154504753692;0.99888715744495;0.216012638851705;0
0.288918018624496;0.903090722417626;0.646967075577764;0.282742161801312;0.999502143848298;0.213218646093618;0
0.297745751406263;0.875020074839335;0.644915458252127;0.296051215690209;0.997930245242173;0.215256788185921;0
0.307371689306053;0.846035625198614;0.65545718257655;0.328511829228868;1;0.215551930642518;0
0.317757843144647;0.83336747059366;0.648363981073367;0.311421386372906;0.99803695865876;0.21616400358265;0
0.328863223517828;0.832886131631937;0.6423316366991;0.309514888477806;0.999565461775965;0.213165601321201;0
0.340644002562828;0.848379617821776;0.654798870938427;0.32391115187524;1;0.215759970127839;0
0.353053686926882;0.874203733388075;0.646614358466692;0.333188576481116;1;0.213971112453258;0
0.366043301255251;0.900469656655296;0.640989272875309;0.346763573931509;0.997788437194202;0.211968952465788;0
0.379561581474571;0.915409665122004;0.653139046465642;0.361242330705009;0.998426261858251;0.21423442837448;0
0.393555177108732;0.916722445910958;0.652945417695127;0.374489413371987;1;0.214502722973004;0
0.40796886182883;0.899907146672927;0.642593340759576;0.395029540303773;0.998325469597562;0.216652215606889;0
0.422745751406263;0.874031923519208;0.651952078473697;0.431286162627814;0.999665351379044;0.214021157066833;0
0.437827528208786;0.851046825022192;0.655874095020991;0.449282582502038;0.883932694540938;0.212426620779552;0
0.453154671353569;0.833129715828687;0.643841951038191;0.440163216420266;0.909931798787773;0.213125659574798;0
0.468666691608924;0.832525582640096;0.65156001163905;0.458154286069687;0.826145093371534;0.215964718679797;0
0.484302370117672;0.848306178464619;0.653145823748881;0.465378775333169;0.805555354321112;0.214256947558522;0
0.5;0.873906351054514;0.648236742022758;0.480495340354984;0.814829658135306;0.216022663263556;0
0.515697629882329;0.900334666422981;0.64841215434124;0.500988063814523;0.778075728400027;0.214525981969048;0
0.531333308391076;0.918906903901926;0.652814650133034;0.517515156195618;0.728135262868767;0.215816124775746;0
0.546845328646431;0.916201655669682;0.64393641008299;0.532431479758588;0.68350868587638;0.212680753825828;0
0.562172471791214;0.902108431091863;0.646509581661324;0.565720150681356;0.563249256482552;0.213785923461268;0
0.577254248593737;0.87416562059919;0.656299116184092;0.59772710131903;0.448953502105695;0.216455673726834;0
0.592031138171169;0.850566194105241;0.645336753500616;0.597269482060114;0.431295600447293;0.216019853266122;0
0.606444822891268;0.832524453170354;0.646434679626082;0.612992939534802;0.386496604361184;0.214889853444205;0
0.620438418525429;0.831300708332951;0.654670324617515;0.617634856827609;0.359575093166306;0.215178099270786;0
0.633956698744749;0.848520377263564;0.647048741516147;0.624664260214361;0.375109746919017;0.214331286963822;0
0.646946313073119;0.877309267922816;0.645784829817135;0.63880010277478;0.373388155747348;0.213220299717487;0
0.659355997437173;0.900190404845549;0.654771002851764;0.653280730479824;0.360517687506998;0.213515331781227;0
0.671136776482172;0.91629120153652;0.653302770818354;0.666099502137937;0.353488890756751;0.214175758765998;0
0.682242156855353;0.919212615115064;0.642473055626109;0.677060592987328;0.333044922453524;0.214481362263911;0
0.692628310693947;0.900386470342321;0.651967605070027;0.709930501984339;0.272654389004585;0.216790364063541;0
0.702254248593737;0.875714156743082;0.652589455874632;0.722167758305835;0.238913581544419;0.216229190863568;0
0.711081981375504;0.847876992339934;0.643359516323254;0.720033921513881;0.230621601703442;0.214365847737396;0
0.719076670010966;0.834101470457987;0.651501163019664;0.743191479917371;0.195254932313187;0.214735241329082;0
0.726206763116505;0.832214816724621;0.655862462250327;0.726023703637914;0.214655339826244;0.215995397169915;0
0.732444121472063;0.848139009517692;0.64305471333623;0.728667086377775;0.222959829109678;0.214149433556902;0
0.737764129073789;0.875613700498161;0.653685330616657;0.736600353611323;0.224034986822156;0.213024564457665;0
0.742145790282158;0.899118213924745;0.654978786885735;0.740129119486912;0.227733228638763;0.213559055907389;0
0.745571812682172;0.915556426497723;0.644237261893205;0.745162903989127;0.235824246538098;0.214917217267526;0
0.748028675328619;0.91679891396463;0.651350703985152;0.765792902290274;0.215913400850382;0.213057571929406;0
0.749506682107068;0.900184413096935;0.65563589314757;0.775207183437377;0.195763219792645;0.211433449509503;0
0.75;0.877516989265549;0.645567527479101;0.771218130484171;0.188653158510133;0.213941719498044;0
0.749506682107068;0.849996617234384;0.647583292058086;0.792879239557811;0.160031952660698;0.214608859823252;0
0.748028675328619;0.836800880173346;0.657861321471947;0.819763873296782;0.134496280925939;0.21464522087696;0
0.745571812682172;0.833425108090755;0.647708603546348;0.761128442991566;0.177993703409032;0.211404105555869;0
0.742145790282158;0.848015619656107;0.648123280170457;0.745643211986153;0.203719424419114;0.213759831069146;0
0.737764129073788;0.874685864956641;0.657228363529779;0.742648236021413;0.213818471015551;0.21465833924743;0
0.732444121472063;0.901494081211323;0.650178068168327;0.738504948412845;0.239149675755052;0.217010440755014;0
0.726206763116505;0.91411055275259;0.646711752378646;0.734773526402578;0.248854627451622;0.213715125519756;0
0.719076670010966;0.916179924791389;0.654265523821354;0.74190703102337;0.235165617820094;0.215072535739152;0
0.711081981375504;0.899940718729248;0.652375165146754;0.731053438861679;0.241612881357116;0.215307412347499;0
0.702254248593737;0.875592172183943;0.643696428653431;0.738002904040218;0.228614982637275;0.215420549882248;0
0.692628310693947;0.848105880173376;0.654616871001013;0.776821010926267;0.170135530143781;0.217210133204789;0
0.682242156855353;0.833873073075537;0.652755424405964;0.775544843238996;0.16601031973853;0.217132556577579;0
0.671136776482173;0.835711901808659;0.643738027867752;0.718103342899173;0.225497131981842;0.214089908051587;0
0.659355997437173;0.848474875518602;0.654270773444812;0.675029158758082;0.283688123860566;0.214158967597094;0
0.646946313073118;0.874906943148852;0.652973955430609;0.653791918717264;0.339852559124324;0.215063735282314;0
0.633956698744749;0.900962286460747;0.643830211069764;0.640898281007264;0.387586559361252;0.218100489178273;0
0.620438418525429;0.91310665523171;0.653098420795647;0.63427218890453;0.409388671308076;0.215964067605145;0
0.606444822891268;0.915411183138422;0.654926410911708;0.62559270753538;0.419605653926545;0.217701710472516;0
0.59203113817117;0.898923379027733;0.643836784326229;0.616520228115853;0.439767615922127;0.21640450691146;0
0.577254248593737;0.874169649832017;0.647520464158016;0.63553158801148;0.37242795701672;0.217053574325251;0
0.562172471791214;0.849983790936259;0.656553408396615;0.668219857585159;0.296389545498782;0.214145591347073;0
0.546845328646431;0.832477473852369;0.644095274500594;0.642245200143929;0.327668611391395;0.214865485413623;0
0.531333308391077;0.834946149938548;0.646497532885129;0.611611629003948;0.382058182007017;0.215217418402318;0
0.515697629882328;0.84991988210489;0.657740336686026;0.562146691106306;0.506990694105932;0.2155840892169;0
0.5;0.875586211881277;0.648645018553056;0.504788792671685;0.729733591644828;0.215529711574025;0
0.484302370117671;0.901336868642204;0.643862452300815;0.488677429692001;0.83114312774913;0.214960846374099;0
0.468666691608924;0.914626266700315;0.655972453011385;0.479547217361774;0.876895894489219;0.214760517263604;0
0.453154671353569;0.915587627215209;0.648687463570762;0.465392965401651;0.955642639252231;0.215276261944426;0
0.437827528208786;0.90451060337227;0.644380210597439;0.460721327944415;0.957625075874022;0.213186304048766;0
0.422745751406263;0.875566876190715;0.6575944745548;0.491271669837091;0.758660189114673;0.216941824134352;0
0.40796886182883;0.848939261381829;0.649163877747374;0.494879522896731;0.702640911641082;0.212779255972315;0
0.393555177108732;0.834549886667028;0.642649548358584;0.476886361585503;0.754986962265323;0.215963425145191;0
0.379561581474571;0.835191515233334;0.651030816353993;0.462139151602966;0.796571202913115;0.214512515242193;0
0.366043301255251;0.848989934099228;0.653401007633577;0.385156204122348;0.999717875531047;0.213298341483728;0
0.353053686926882;0.875334993953647;0.6456060497224;0.348243548636932;1;0.216726826935029;0
0.340644002562828;0.901685990346319;0.652879719312144;0.337433339161211;0.99946282195497;0.214817348820055;0
0.328863223517827;0.918693289249216;0.654864434463263;0.322489791669532;0.999036192906464;0.216999300667711;0
0.317757843144647;0.917092464057069;0.642721136131063;0.314799694823651;0.998920228831516;0.21384502120433;0
0.307371689306052;0.901374442065128;0.650649789170115;0.329939502990095;1;0.213702112152442;0
0.297745751406263;0.876193071246904;0.653331355209511;0.343383219089443;1;0.211445717803845;0
0.288918018624496;0.848858111930986;0.644176978106352;0.336503882398919;1;0.215003404675465;0
0.280923329989034;0.835286122543283;0.649813668479953;0.337080287047958;1;0.214670594359081;0
0.273793236883495;0.833516233150418;0.657294246446964;0.316795525285095;1;0.21601904011182;0
0.267555878527937;0.848463168336725;0.644692457189449;0.258803126361822;0.999548731544952;0.214163829590082;0
0.262235870926212;0.87496611293459;0.646271170391701;0.250410143362337;1;0.211212317182105;0
0.257854209717842;0.898958563788494;0.658373926695551;0.246361572287858;0.99657655478004;0.21293159512505;0
0.254428187317828;0.917986795575027;0.646946967741607;0.241178716515281;0.998679344497412;0.216939444362756;0
0.251971324671381;0.916227962193672;0.644390565037554;0.24733981011042;1;0.213557859514879;0
0.250493317892932;0.899751015630583;0.657955746037167;0.260240919314763;1;0.216553442766969;0
0.25;0.876029588107505;0.649062670380553;0.259083816442536;0.997943820505173;0.214620768515917;0
0.250493317892932;0.849300895147745;0.644076805225846;0.253934945524031;0.999535849398294;0.216332936163312;0
0.251971324671381;0.833603346559552;0.655494570796563;0.269762096710293;1;0.215270394370146;0
0.254428187317828;0.831595715946309;0.650909898674479;0.236423894966781;0.998223194016385;0.215413717810843;0
0.257854209717842;0.847456281392886;0.642148853101803;0.242692365520187;0.999365728570676;0.213388706377733;0
0.262235870926212;0.874860619893517;0.6538579992313;0.246937005367773;0.99882783048987;0.217348475363323;0
0.267555878527937;0.899193960385653;0.651143667615136;0.24783139559582;1;0.216555168911253;0
0.273793236883495;0.916644181171136;0.643770355310633;0.25675320119539;0.998773800751783;0.214243963073977;0
0.280923329989034;0.916890578776677;0.653138037634379;0.276339145611628;1;0.215947055071625;0
0.288918018624496;0.899680295153818;0.653928044987841;0.280603639771671;1;0.211999732646793;0
0.297745751406263;0.873571046018352;0.644287858827947;0.294335329221742;0.999954112758448;0.215862600208682;0
0.307371689306053;0.848528469927402;0.65163080694187;0.317684273642227;1;0.213963494527851;0
